o_p_v(posix_copy_stat_vfs,symbol_function,f_posix_copy_stat_vfs).
o_p_v(posix_copy_stat_vfs,symbol_name,"COPY-STAT-VFS").
o_p_v(posix_copy_stat_vfs,symbol_package,pkg_os).
o_p_v(posix_copy_stat_vfs,type_of,symbol).
o_p_v(posix_copy_uname,symbol_function,f_posix_copy_uname).
o_p_v(posix_copy_uname,symbol_name,"COPY-UNAME").
o_p_v(posix_copy_uname,symbol_package,pkg_os).
o_p_v(posix_copy_uname,type_of,symbol).
o_p_v(posix_copy_usage,symbol_function,f_posix_copy_usage).
o_p_v(posix_copy_usage,symbol_name,"COPY-USAGE").
o_p_v(posix_copy_usage,symbol_package,pkg_os).
o_p_v(posix_copy_usage,type_of,symbol).
o_p_v(posix_copy_user_info,symbol_function,f_posix_copy_user_info).
o_p_v(posix_copy_user_info,symbol_name,"COPY-USER-INFO").
o_p_v(posix_copy_user_info,symbol_package,pkg_os).
o_p_v(posix_copy_user_info,type_of,symbol).
o_p_v(posix_copy_utmpx,symbol_function,f_posix_copy_utmpx).
o_p_v(posix_copy_utmpx,symbol_name,"COPY-UTMPX").
o_p_v(posix_copy_utmpx,symbol_package,pkg_os).
o_p_v(posix_copy_utmpx,type_of,symbol).
o_p_v(posix_crypt,symbol_function,f_posix_crypt).
o_p_v(posix_crypt,symbol_name,"CRYPT").
o_p_v(posix_crypt,symbol_package,pkg_os).
o_p_v(posix_crypt,type_of,symbol).
o_p_v(posix_ctime,symbol_name,"CTIME").
o_p_v(posix_ctime,symbol_package,pkg_os).
o_p_v(posix_ctime,type_of,symbol).
o_p_v(posix_cur,symbol_name,"CUR").
o_p_v(posix_cur,symbol_package,pkg_os).
o_p_v(posix_cur,type_of,symbol).
o_p_v(posix_data_memory,symbol_name,"DATA-MEMORY").
o_p_v(posix_data_memory,symbol_package,pkg_os).
o_p_v(posix_data_memory,type_of,symbol).
o_p_v(posix_dev,symbol_name,"DEV").
o_p_v(posix_dev,symbol_package,pkg_os).
o_p_v(posix_dev,type_of,symbol).
o_p_v(posix_domainname,symbol_function,f_posix_domainname).
o_p_v(posix_domainname,symbol_name,"DOMAINNAME").
o_p_v(posix_domainname,symbol_package,pkg_os).
o_p_v(posix_domainname,type_of,symbol).
o_p_v(posix_duplicate_handle,symbol_function,f_posix_duplicate_handle).
o_p_v(posix_duplicate_handle,symbol_name,"DUPLICATE-HANDLE").
o_p_v(posix_duplicate_handle,symbol_package,pkg_os).
o_p_v(posix_duplicate_handle,type_of,symbol).
o_p_v(posix_egid,symbol_function,f_posix_egid).
o_p_v(posix_egid,symbol_name,"EGID").
o_p_v(posix_egid,symbol_package,pkg_os).
o_p_v(posix_egid,type_of,symbol).
o_p_v(posix_encrypt,symbol_function,f_posix_encrypt).
o_p_v(posix_encrypt,symbol_name,"ENCRYPT").
o_p_v(posix_encrypt,symbol_package,pkg_os).
o_p_v(posix_encrypt,type_of,symbol).
o_p_v(posix_endutxent,symbol_function,f_posix_endutxent).
o_p_v(posix_endutxent,symbol_name,"ENDUTXENT").
o_p_v(posix_endutxent,symbol_package,pkg_os).
o_p_v(posix_endutxent,type_of,symbol).
o_p_v(posix_erf,symbol_function,f_posix_erf).
o_p_v(posix_erf,symbol_name,"ERF").
o_p_v(posix_erf,symbol_package,pkg_os).
o_p_v(posix_erf,type_of,symbol).
o_p_v(posix_erfc,symbol_function,f_posix_erfc).
o_p_v(posix_erfc,symbol_name,"ERFC").
o_p_v(posix_erfc,symbol_package,pkg_os).
o_p_v(posix_erfc,type_of,symbol).
o_p_v(posix_errno,symbol_function,f_posix_errno).
o_p_v(posix_errno,symbol_name,"ERRNO").
o_p_v(posix_errno,symbol_package,pkg_os).
o_p_v(posix_errno,type_of,symbol).
o_p_v(posix_euid,symbol_function,f_posix_euid).
o_p_v(posix_euid,symbol_name,"EUID").
o_p_v(posix_euid,symbol_package,pkg_os).
o_p_v(posix_euid,type_of,symbol).
o_p_v(posix_facility,symbol_name,"FACILITY").
o_p_v(posix_facility,symbol_package,pkg_os).
o_p_v(posix_facility,type_of,symbol).
o_p_v(posix_favail,symbol_name,"FAVAIL").
o_p_v(posix_favail,symbol_package,pkg_os).
o_p_v(posix_favail,type_of,symbol).
o_p_v(posix_fclose,symbol_function,f_posix_fclose).
o_p_v(posix_fclose,symbol_name,"FCLOSE").
o_p_v(posix_fclose,symbol_package,pkg_os).
o_p_v(posix_fclose,type_of,symbol).
o_p_v(posix_fdopen,symbol_function,f_posix_fdopen).
o_p_v(posix_fdopen,symbol_name,"FDOPEN").
o_p_v(posix_fdopen,symbol_package,pkg_os).
o_p_v(posix_fdopen,type_of,symbol).
o_p_v(posix_feof,symbol_function,f_posix_feof).
o_p_v(posix_feof,symbol_name,"FEOF").
o_p_v(posix_feof,symbol_package,pkg_os).
o_p_v(posix_feof,type_of,symbol).
o_p_v(posix_ferror,symbol_function,f_posix_ferror).
o_p_v(posix_ferror,symbol_name,"FERROR").
o_p_v(posix_ferror,symbol_package,pkg_os).
o_p_v(posix_ferror,type_of,symbol).
o_p_v(posix_fflush,symbol_function,f_posix_fflush).
o_p_v(posix_fflush,symbol_name,"FFLUSH").
o_p_v(posix_fflush,symbol_package,pkg_os).
o_p_v(posix_fflush,type_of,symbol).
o_p_v(posix_ffree,symbol_name,"FFREE").
o_p_v(posix_ffree,symbol_package,pkg_os).
o_p_v(posix_ffree,type_of,symbol).
o_p_v(posix_ffs,symbol_function,f_posix_ffs).
o_p_v(posix_ffs,symbol_name,"FFS").
o_p_v(posix_ffs,symbol_package,pkg_os).
o_p_v(posix_ffs,type_of,symbol).
o_p_v(posix_file,symbol_name,"FILE").
o_p_v(posix_file,symbol_package,pkg_os).
o_p_v(posix_file,type_of,symbol).
o_p_v(posix_file_info,symbol_function,f_posix_file_info).
o_p_v(posix_file_info,symbol_name,"FILE-INFO").
o_p_v(posix_file_info,symbol_package,pkg_os).
o_p_v(posix_file_info,type_of,symbol).
o_p_v(posix_file_info_atime,symbol_function,f_posix_file_info_atime).
o_p_v(posix_file_info_atime,symbol_name,"FILE-INFO-ATIME").
o_p_v(posix_file_info_atime,symbol_package,pkg_os).
o_p_v(posix_file_info_atime,type_of,symbol).
o_p_v(posix_file_info_attributes,symbol_function,f_posix_file_info_attributes).
o_p_v(posix_file_info_attributes,symbol_name,"FILE-INFO-ATTRIBUTES").
o_p_v(posix_file_info_attributes,symbol_package,pkg_os).
o_p_v(posix_file_info_attributes,type_of,symbol).
o_p_v(posix_file_info_ctime,symbol_function,f_posix_file_info_ctime).
o_p_v(posix_file_info_ctime,symbol_name,"FILE-INFO-CTIME").
o_p_v(posix_file_info_ctime,symbol_package,pkg_os).
o_p_v(posix_file_info_ctime,type_of,symbol).
o_p_v(posix_file_info_name,symbol_function,f_posix_file_info_name).
o_p_v(posix_file_info_name,symbol_name,"FILE-INFO-NAME").
o_p_v(posix_file_info_name,symbol_package,pkg_os).
o_p_v(posix_file_info_name,type_of,symbol).
o_p_v(posix_file_info_name_short,symbol_function,f_posix_file_info_name_short).
o_p_v(posix_file_info_name_short,symbol_name,"FILE-INFO-NAME-SHORT").
o_p_v(posix_file_info_name_short,symbol_package,pkg_os).
o_p_v(posix_file_info_name_short,type_of,symbol).
o_p_v(posix_file_info_p,symbol_function,f_posix_file_info_p).
o_p_v(posix_file_info_p,symbol_name,"FILE-INFO-P").
o_p_v(posix_file_info_p,symbol_package,pkg_os).
o_p_v(posix_file_info_p,type_of,symbol).
o_p_v(posix_file_info_size,symbol_function,f_posix_file_info_size).
o_p_v(posix_file_info_size,symbol_name,"FILE-INFO-SIZE").
o_p_v(posix_file_info_size,symbol_package,pkg_os).
o_p_v(posix_file_info_size,type_of,symbol).
o_p_v(posix_file_info_wtime,symbol_function,f_posix_file_info_wtime).
o_p_v(posix_file_info_wtime,symbol_name,"FILE-INFO-WTIME").
o_p_v(posix_file_info_wtime,symbol_package,pkg_os).
o_p_v(posix_file_info_wtime,type_of,symbol).
o_p_v(posix_file_owner,symbol_function,f_posix_file_owner).
o_p_v(posix_file_owner,symbol_name,"FILE-OWNER").
o_p_v(posix_file_owner,symbol_package,pkg_os).
o_p_v(posix_file_owner,type_of,symbol).
o_p_v(posix_file_size,symbol_function,f_posix_file_size).
o_p_v(posix_file_size,symbol_name,"FILE-SIZE").
o_p_v(posix_file_size,symbol_package,pkg_os).
o_p_v(posix_file_size,type_of,symbol).
o_p_v(posix_file_stat,symbol_function,f_posix_file_stat).
o_p_v(posix_file_stat,symbol_name,"FILE-STAT").
o_p_v(posix_file_stat,symbol_package,pkg_os).
o_p_v(posix_file_stat,type_of,symbol).
o_p_v(posix_file_stat_atime,symbol_function,f_posix_file_stat_atime).
o_p_v(posix_file_stat_atime,symbol_name,"FILE-STAT-ATIME").
o_p_v(posix_file_stat_atime,symbol_package,pkg_os).
o_p_v(posix_file_stat_atime,type_of,symbol).
o_p_v(posix_file_stat_blksize,symbol_function,f_posix_file_stat_blksize).
o_p_v(posix_file_stat_blksize,symbol_name,"FILE-STAT-BLKSIZE").
o_p_v(posix_file_stat_blksize,symbol_package,pkg_os).
o_p_v(posix_file_stat_blksize,type_of,symbol).
o_p_v(posix_file_stat_blocks,symbol_function,f_posix_file_stat_blocks).
o_p_v(posix_file_stat_blocks,symbol_name,"FILE-STAT-BLOCKS").
o_p_v(posix_file_stat_blocks,symbol_package,pkg_os).
o_p_v(posix_file_stat_blocks,type_of,symbol).
o_p_v(posix_file_stat_ctime,symbol_function,f_posix_file_stat_ctime).
o_p_v(posix_file_stat_ctime,symbol_name,"FILE-STAT-CTIME").
o_p_v(posix_file_stat_ctime,symbol_package,pkg_os).
o_p_v(posix_file_stat_ctime,type_of,symbol).
o_p_v(posix_file_stat_dev,symbol_function,f_posix_file_stat_dev).
o_p_v(posix_file_stat_dev,symbol_name,"FILE-STAT-DEV").
o_p_v(posix_file_stat_dev,symbol_package,pkg_os).
o_p_v(posix_file_stat_dev,type_of,symbol).
o_p_v(posix_file_stat_file,symbol_function,f_posix_file_stat_file).
o_p_v(posix_file_stat_file,symbol_name,"FILE-STAT-FILE").
o_p_v(posix_file_stat_file,symbol_package,pkg_os).
o_p_v(posix_file_stat_file,type_of,symbol).
o_p_v(posix_file_stat_gid,symbol_function,f_posix_file_stat_gid).
o_p_v(posix_file_stat_gid,symbol_name,"FILE-STAT-GID").
o_p_v(posix_file_stat_gid,symbol_package,pkg_os).
o_p_v(posix_file_stat_gid,type_of,symbol).
o_p_v(posix_file_stat_ino,symbol_function,f_posix_file_stat_ino).
o_p_v(posix_file_stat_ino,symbol_name,"FILE-STAT-INO").
o_p_v(posix_file_stat_ino,symbol_package,pkg_os).
o_p_v(posix_file_stat_ino,type_of,symbol).
o_p_v(posix_file_stat_mode,symbol_function,f_posix_file_stat_mode).
o_p_v(posix_file_stat_mode,symbol_name,"FILE-STAT-MODE").
o_p_v(posix_file_stat_mode,symbol_package,pkg_os).
o_p_v(posix_file_stat_mode,type_of,symbol).
o_p_v(posix_file_stat_mtime,symbol_function,f_posix_file_stat_mtime).
o_p_v(posix_file_stat_mtime,symbol_name,"FILE-STAT-MTIME").
o_p_v(posix_file_stat_mtime,symbol_package,pkg_os).
o_p_v(posix_file_stat_mtime,type_of,symbol).
o_p_v(posix_file_stat_nlink,symbol_function,f_posix_file_stat_nlink).
o_p_v(posix_file_stat_nlink,symbol_name,"FILE-STAT-NLINK").
o_p_v(posix_file_stat_nlink,symbol_package,pkg_os).
o_p_v(posix_file_stat_nlink,type_of,symbol).
o_p_v(posix_file_stat_p,symbol_function,f_posix_file_stat_p).
o_p_v(posix_file_stat_p,symbol_name,"FILE-STAT-P").
o_p_v(posix_file_stat_p,symbol_package,pkg_os).
o_p_v(posix_file_stat_p,type_of,symbol).
o_p_v(posix_file_stat_rdev,symbol_function,f_posix_file_stat_rdev).
o_p_v(posix_file_stat_rdev,symbol_name,"FILE-STAT-RDEV").
o_p_v(posix_file_stat_rdev,symbol_package,pkg_os).
o_p_v(posix_file_stat_rdev,type_of,symbol).
o_p_v(posix_file_stat_size,symbol_function,f_posix_file_stat_size).
o_p_v(posix_file_stat_size,symbol_name,"FILE-STAT-SIZE").
o_p_v(posix_file_stat_size,symbol_package,pkg_os).
o_p_v(posix_file_stat_size,type_of,symbol).
o_p_v(posix_file_stat_uid,symbol_function,f_posix_file_stat_uid).
o_p_v(posix_file_stat_uid,symbol_name,"FILE-STAT-UID").
o_p_v(posix_file_stat_uid,symbol_package,pkg_os).
o_p_v(posix_file_stat_uid,type_of,symbol).
o_p_v(posix_fileno,symbol_function,f_posix_fileno).
o_p_v(posix_fileno,symbol_name,"FILENO").
o_p_v(posix_fileno,symbol_package,pkg_os).
o_p_v(posix_fileno,type_of,symbol).
o_p_v(posix_files,symbol_name,"FILES").
o_p_v(posix_files,symbol_package,pkg_os).
o_p_v(posix_files,type_of,symbol).
o_p_v(posix_flag,symbol_name,"FLAG").
o_p_v(posix_flag,symbol_package,pkg_os).
o_p_v(posix_flag,type_of,symbol).
o_p_v(posix_fopen,symbol_function,f_posix_fopen).
o_p_v(posix_fopen,symbol_name,"FOPEN").
o_p_v(posix_fopen,symbol_package,pkg_os).
o_p_v(posix_fopen,type_of,symbol).
o_p_v(posix_freopen,symbol_function,f_posix_freopen).
o_p_v(posix_freopen,symbol_name,"FREOPEN").
o_p_v(posix_freopen,symbol_package,pkg_os).
o_p_v(posix_freopen,type_of,symbol).
o_p_v(posix_frsize,symbol_name,"FRSIZE").
o_p_v(posix_frsize,symbol_package,pkg_os).
o_p_v(posix_frsize,type_of,symbol).
o_p_v(posix_fs_type,symbol_name,"FS-TYPE").
o_p_v(posix_fs_type,symbol_package,pkg_os).
o_p_v(posix_fs_type,type_of,symbol).
o_p_v(posix_fsid,symbol_name,"FSID").
o_p_v(posix_fsid,symbol_package,pkg_os).
o_p_v(posix_fsid,type_of,symbol).
o_p_v(posix_full_name,symbol_name,"FULL-NAME").
o_p_v(posix_full_name,symbol_package,pkg_os).
o_p_v(posix_full_name,type_of,symbol).
o_p_v(posix_getpgrp,symbol_function,f_posix_getpgrp).
o_p_v(posix_getpgrp,symbol_name,"GETPGRP").
o_p_v(posix_getpgrp,symbol_package,pkg_os).
o_p_v(posix_getpgrp,type_of,symbol).
o_p_v(posix_getppid,symbol_function,f_posix_getppid).
o_p_v(posix_getppid,symbol_name,"GETPPID").
o_p_v(posix_getppid,symbol_package,pkg_os).
o_p_v(posix_getppid,type_of,symbol).
o_p_v(posix_getsid,symbol_function,f_posix_getsid).
o_p_v(posix_getsid,symbol_name,"GETSID").
o_p_v(posix_getsid,symbol_package,pkg_os).
o_p_v(posix_getsid,type_of,symbol).
o_p_v(posix_getutxent,symbol_function,f_posix_getutxent).
o_p_v(posix_getutxent,symbol_name,"GETUTXENT").
o_p_v(posix_getutxent,symbol_package,pkg_os).
o_p_v(posix_getutxent,type_of,symbol).
o_p_v(posix_getutxid,symbol_function,f_posix_getutxid).
o_p_v(posix_getutxid,symbol_name,"GETUTXID").
o_p_v(posix_getutxid,symbol_package,pkg_os).
o_p_v(posix_getutxid,type_of,symbol).
o_p_v(posix_getutxline,symbol_function,f_posix_getutxline).
o_p_v(posix_getutxline,symbol_name,"GETUTXLINE").
o_p_v(posix_getutxline,symbol_package,pkg_os).
o_p_v(posix_getutxline,type_of,symbol).
o_p_v(posix_gid,symbol_function,f_posix_gid).
o_p_v(posix_gid,symbol_name,"GID").
o_p_v(posix_gid,symbol_package,pkg_os).
o_p_v(posix_gid,type_of,symbol).
o_p_v(posix_group_info,symbol_function,f_posix_group_info).
o_p_v(posix_group_info,symbol_name,"GROUP-INFO").
o_p_v(posix_group_info,symbol_package,pkg_os).
o_p_v(posix_group_info,type_of,symbol).
o_p_v(posix_group_info_gid,symbol_function,f_posix_group_info_gid).
o_p_v(posix_group_info_gid,symbol_name,"GROUP-INFO-GID").
o_p_v(posix_group_info_gid,symbol_package,pkg_os).
o_p_v(posix_group_info_gid,type_of,symbol).
o_p_v(posix_group_info_members,symbol_function,f_posix_group_info_members).
o_p_v(posix_group_info_members,symbol_name,"GROUP-INFO-MEMBERS").
o_p_v(posix_group_info_members,symbol_package,pkg_os).
o_p_v(posix_group_info_members,type_of,symbol).
o_p_v(posix_group_info_name,symbol_function,f_posix_group_info_name).
o_p_v(posix_group_info_name,symbol_name,"GROUP-INFO-NAME").
o_p_v(posix_group_info_name,symbol_package,pkg_os).
o_p_v(posix_group_info_name,type_of,symbol).
o_p_v(posix_group_info_p,symbol_function,f_posix_group_info_p).
o_p_v(posix_group_info_p,symbol_name,"GROUP-INFO-P").
o_p_v(posix_group_info_p,symbol_package,pkg_os).
o_p_v(posix_group_info_p,type_of,symbol).
o_p_v(posix_groups,symbol_function,f_posix_groups).
o_p_v(posix_groups,symbol_name,"GROUPS").
o_p_v(posix_groups,symbol_package,pkg_os).
o_p_v(posix_groups,type_of,symbol).
o_p_v(posix_home_dir,symbol_name,"HOME-DIR").
o_p_v(posix_home_dir,symbol_package,pkg_os).
o_p_v(posix_home_dir,type_of,symbol).
o_p_v(posix_host,symbol_name,"HOST").
o_p_v(posix_host,symbol_package,pkg_os).
o_p_v(posix_host,type_of,symbol).
o_p_v(posix_hostent,symbol_name,"HOSTENT").
o_p_v(posix_hostent,symbol_package,pkg_os).
o_p_v(posix_hostent,type_of,symbol).
o_p_v(posix_hostent_addr_list,symbol_function,f_posix_hostent_addr_list).
o_p_v(posix_hostent_addr_list,symbol_name,"HOSTENT-ADDR-LIST").
o_p_v(posix_hostent_addr_list,symbol_package,pkg_os).
o_p_v(posix_hostent_addr_list,type_of,symbol).
o_p_v(posix_hostent_addrtype,symbol_function,f_posix_hostent_addrtype).
o_p_v(posix_hostent_addrtype,symbol_name,"HOSTENT-ADDRTYPE").
o_p_v(posix_hostent_addrtype,symbol_package,pkg_os).
o_p_v(posix_hostent_addrtype,type_of,symbol).
o_p_v(posix_hostent_aliases,symbol_function,f_posix_hostent_aliases).
o_p_v(posix_hostent_aliases,symbol_name,"HOSTENT-ALIASES").
o_p_v(posix_hostent_aliases,symbol_package,pkg_os).
o_p_v(posix_hostent_aliases,type_of,symbol).
o_p_v(posix_hostent_name,symbol_function,f_posix_hostent_name).
o_p_v(posix_hostent_name,symbol_name,"HOSTENT-NAME").
o_p_v(posix_hostent_name,symbol_package,pkg_os).
o_p_v(posix_hostent_name,type_of,symbol).
o_p_v(posix_hostent_p,symbol_function,f_posix_hostent_p).
o_p_v(posix_hostent_p,symbol_name,"HOSTENT-P").
o_p_v(posix_hostent_p,symbol_package,pkg_os).
o_p_v(posix_hostent_p,type_of,symbol).
o_p_v(posix_hostid,symbol_function,f_posix_hostid).
o_p_v(posix_hostid,symbol_name,"HOSTID").
o_p_v(posix_hostid,symbol_package,pkg_os).
o_p_v(posix_hostid,type_of,symbol).
o_p_v(posix_id,symbol_name,"ID").
o_p_v(posix_id,symbol_package,pkg_os).
o_p_v(posix_id,type_of,symbol).
o_p_v(posix_ino,symbol_name,"INO").
o_p_v(posix_ino,symbol_package,pkg_os).
o_p_v(posix_ino,type_of,symbol).
o_p_v(posix_j0,symbol_function,f_posix_j0).
o_p_v(posix_j0,symbol_name,"J0").
o_p_v(posix_j0,symbol_package,pkg_os).
o_p_v(posix_j0,type_of,symbol).
o_p_v(posix_j1,symbol_function,f_posix_j1).
o_p_v(posix_j1,symbol_name,"J1").
o_p_v(posix_j1,symbol_package,pkg_os).
o_p_v(posix_j1,type_of,symbol).
o_p_v(posix_jn,symbol_function,f_posix_jn).
o_p_v(posix_jn,symbol_name,"JN").
o_p_v(posix_jn,symbol_package,pkg_os).
o_p_v(posix_jn,type_of,symbol).
o_p_v(posix_junk,symbol_name,"JUNK").
o_p_v(posix_junk,symbol_package,pkg_os).
o_p_v(posix_junk,type_of,symbol).
o_p_v(posix_kill,symbol_function,f_posix_kill).
o_p_v(posix_kill,symbol_name,"KILL").
o_p_v(posix_kill,symbol_package,pkg_os).
o_p_v(posix_kill,type_of,symbol).
o_p_v(posix_lgamma,symbol_function,f_posix_lgamma).
o_p_v(posix_lgamma,symbol_name,"LGAMMA").
o_p_v(posix_lgamma,symbol_package,pkg_os).
o_p_v(posix_lgamma,type_of,symbol).
o_p_v(posix_line,symbol_name,"LINE").
o_p_v(posix_line,symbol_package,pkg_os).
o_p_v(posix_line,type_of,symbol).
o_p_v(posix_loadavg,symbol_function,f_posix_loadavg).
o_p_v(posix_loadavg,symbol_name,"LOADAVG").
o_p_v(posix_loadavg,symbol_package,pkg_os).
o_p_v(posix_loadavg,type_of,symbol).
o_p_v(posix_login_id,symbol_name,"LOGIN-ID").
o_p_v(posix_login_id,symbol_package,pkg_os).
o_p_v(posix_login_id,type_of,symbol).
o_p_v(posix_machine,symbol_name,"MACHINE").
o_p_v(posix_machine,symbol_package,pkg_os).
o_p_v(posix_machine,type_of,symbol).
o_p_v(posix_major_page_faults,symbol_name,"MAJOR-PAGE-FAULTS").
o_p_v(posix_major_page_faults,symbol_package,pkg_os).
o_p_v(posix_major_page_faults,type_of,symbol).
o_p_v(posix_make_file_info,symbol_function,f_posix_make_file_info).
o_p_v(posix_make_file_info,symbol_name,"MAKE-FILE-INFO").
o_p_v(posix_make_file_info,symbol_package,pkg_os).
o_p_v(posix_make_file_info,type_of,symbol).
o_p_v(posix_make_file_stat,symbol_function,f_posix_make_file_stat).
o_p_v(posix_make_file_stat,symbol_name,"MAKE-FILE-STAT").
o_p_v(posix_make_file_stat,symbol_package,pkg_os).
o_p_v(posix_make_file_stat,type_of,symbol).
o_p_v(posix_make_group_info,symbol_function,f_posix_make_group_info).
o_p_v(posix_make_group_info,symbol_name,"MAKE-GROUP-INFO").
o_p_v(posix_make_group_info,symbol_package,pkg_os).
o_p_v(posix_make_group_info,type_of,symbol).
o_p_v(posix_make_hostent,symbol_function,f_posix_make_hostent).
o_p_v(posix_make_hostent,symbol_name,"MAKE-HOSTENT").
o_p_v(posix_make_hostent,symbol_package,pkg_os).
o_p_v(posix_make_hostent,type_of,symbol).
o_p_v(posix_make_rlimit,symbol_function,f_posix_make_rlimit).
o_p_v(posix_make_rlimit,symbol_name,"MAKE-RLIMIT").
o_p_v(posix_make_rlimit,symbol_package,pkg_os).
o_p_v(posix_make_rlimit,type_of,symbol).
o_p_v(posix_make_service,symbol_function,f_posix_make_service).
o_p_v(posix_make_service,symbol_name,"MAKE-SERVICE").
o_p_v(posix_make_service,symbol_package,pkg_os).
o_p_v(posix_make_service,type_of,symbol).
o_p_v(posix_make_stat_vfs,symbol_function,f_posix_make_stat_vfs).
o_p_v(posix_make_stat_vfs,symbol_name,"MAKE-STAT-VFS").
o_p_v(posix_make_stat_vfs,symbol_package,pkg_os).
o_p_v(posix_make_stat_vfs,type_of,symbol).
o_p_v(posix_make_uname,symbol_function,f_posix_make_uname).
o_p_v(posix_make_uname,symbol_name,"MAKE-UNAME").
o_p_v(posix_make_uname,symbol_package,pkg_os).
o_p_v(posix_make_uname,type_of,symbol).
o_p_v(posix_make_usage,symbol_function,f_posix_make_usage).
o_p_v(posix_make_usage,symbol_name,"MAKE-USAGE").
o_p_v(posix_make_usage,symbol_package,pkg_os).
o_p_v(posix_make_usage,type_of,symbol).
o_p_v(posix_make_user_info,symbol_function,f_posix_make_user_info).
o_p_v(posix_make_user_info,symbol_name,"MAKE-USER-INFO").
o_p_v(posix_make_user_info,symbol_package,pkg_os).
o_p_v(posix_make_user_info,type_of,symbol).
o_p_v(posix_make_utmpx,symbol_function,f_posix_make_utmpx).
o_p_v(posix_make_utmpx,symbol_name,"MAKE-UTMPX").
o_p_v(posix_make_utmpx,symbol_package,pkg_os).
o_p_v(posix_make_utmpx,type_of,symbol).
o_p_v(posix_make_xterm_io_stream,symbol_function,f_posix_make_xterm_io_stream).
o_p_v(posix_make_xterm_io_stream,symbol_name,"MAKE-XTERM-IO-STREAM").
o_p_v(posix_make_xterm_io_stream,symbol_package,pkg_os).
o_p_v(posix_make_xterm_io_stream,type_of,symbol).
o_p_v(posix_make_xterm_io_stream_1,symbol_name,"MAKE-XTERM-IO-STREAM-1").
o_p_v(posix_make_xterm_io_stream_1,symbol_package,pkg_os).
o_p_v(posix_make_xterm_io_stream_1,type_of,symbol).
o_p_v(posix_make_xterm_io_stream_1_1,symbol_name,"MAKE-XTERM-IO-STREAM-1-1").
o_p_v(posix_make_xterm_io_stream_1_1,symbol_package,pkg_os).
o_p_v(posix_make_xterm_io_stream_1_1,type_of,symbol).
o_p_v(posix_max_rss,symbol_name,"MAX-RSS").
o_p_v(posix_max_rss,symbol_package,pkg_os).
