package_external_symbols(pkg_sys,"*DEFAULT-FLOAT-FORMAT*",sys_xx_default_float_format_xx).
package_external_symbols(pkg_sys,"*DEFINED-FUNCTIONS*",sys_xx_defined_functions_xx).
package_external_symbols(pkg_sys,"*DEFTYPE-DEPTH-LIMIT*",sys_xx_deftype_depth_limit_xx).
package_external_symbols(pkg_sys,"*DEFUN-ACCEPT-SPECIALIZED-LAMBDA-LIST*",sys_xx_defun_accept_specialized_lambda_list_xx).
package_external_symbols(pkg_sys,"*DISASSEMBLER*",sys_xx_disassembler_xx).
package_external_symbols(pkg_sys,"*DISASSEMBLERS*",sys_xx_disassemblers_xx).
package_external_symbols(pkg_sys,"*DRIVER*",sys_xx_driver_xx).
package_external_symbols(pkg_sys,"*ED-FUNCTIONS*",sys_xx_ed_functions_xx).
package_external_symbols(pkg_sys,"*EDITOR*",sys_xx_editor_xx).
package_external_symbols(pkg_sys,"*ENABLE-AUTOCOMPILE*",sys_xx_enable_autocompile_xx).
package_external_symbols(pkg_sys,"*ENABLE-INLINE-EXPANSION*",sys_xx_enable_inline_expansion_xx).
package_external_symbols(pkg_sys,"*EQ-HASHFUNCTION*",sys_xx_eq_hashfunction_xx).
package_external_symbols(pkg_sys,"*EQL-HASHFUNCTION*",sys_xx_eql_hashfunction_xx).
package_external_symbols(pkg_sys,"*EQUAL-HASHFUNCTION*",sys_xx_equal_hashfunction_xx).
package_external_symbols(pkg_sys,"*ERROR-HANDLER*",sys_xx_error_handler_xx).
package_external_symbols(pkg_sys,"*EVALHOOK*",sys_xx_evalhook_xx).
package_external_symbols(pkg_sys,"*EXPLAIN*",sys_xx_explain_xx).
package_external_symbols(pkg_sys,"*FASL-LOADER*",sys_xx_fasl_loader_xx).
package_external_symbols(pkg_sys,"*FASL-VERSION*",sys_xx_fasl_version_xx).
package_external_symbols(pkg_sys,"*FILL-INDENT-SEXP*",sys_xx_fill_indent_sexp_xx).
package_external_symbols(pkg_sys,"*FINI-HOOKS*",sys_xx_fini_hooks_xx).
package_external_symbols(pkg_sys,"*FLOATING-POINT-CONTAGION-ANSI*",sys_xx_floating_point_contagion_ansi_xx).
package_external_symbols(pkg_sys,"*FLOATING-POINT-RATIONAL-CONTAGION-ANSI*",sys_xx_floating_point_rational_contagion_ansi_xx).
package_external_symbols(pkg_sys,"*FOREIGN-ENCODING*",sys_xx_foreign_encoding_xx).
package_external_symbols(pkg_sys,"*FORWARD-REFERENCED-CLASS-MISDESIGN*",sys_xx_forward_referenced_class_misdesign_xx).
package_external_symbols(pkg_sys,"*GUI-BACKEND*",sys_xx_gui_backend_xx).
package_external_symbols(pkg_sys,"*HTTP-LOG-STREAM*",sys_xx_http_log_stream_xx).
package_external_symbols(pkg_sys,"*HTTP-PROXY*",sys_xx_http_proxy_xx).
package_external_symbols(pkg_sys,"*IMPNOTES-ROOT-DEFAULT*",sys_xx_impnotes_root_default_xx).
package_external_symbols(pkg_sys,"*INIT-HOOKS*",sys_xx_init_hooks_xx).
package_external_symbols(pkg_sys,"*INLINE-DECLARATIONS*",sys_xx_inline_declarations_xx).
package_external_symbols(pkg_sys,"*INSPECT-BROWSER*",sys_xx_inspect_browser_xx).
package_external_symbols(pkg_sys,"*INSPECT-FRONTEND*",sys_xx_inspect_frontend_xx).
package_external_symbols(pkg_sys,"*INSPECT-LENGTH*",sys_xx_inspect_length_xx).
package_external_symbols(pkg_sys,"*INSPECT-PRINT-LENGTH*",sys_xx_inspect_print_length_xx).
package_external_symbols(pkg_sys,"*INSPECT-PRINT-LEVEL*",sys_xx_inspect_print_level_xx).
package_external_symbols(pkg_sys,"*INSPECT-PRINT-LINES*",sys_xx_inspect_print_lines_xx).
package_external_symbols(pkg_sys,"*INSPECTOR-HOOK*",sys_xx_inspector_hook_xx).
package_external_symbols(pkg_sys,"*KEYBOARD-INPUT*",sys_xx_keyboard_input_xx).
package_external_symbols(pkg_sys,"*LIB-DIRECTORY*",sys_xx_lib_directory_xx).
package_external_symbols(pkg_sys,"*LISP-HOME*",sys_xx_lisp_home_xx).
package_external_symbols(pkg_sys,"*LOAD-COMPILING*",sys_xx_load_compiling_xx).
package_external_symbols(pkg_sys,"*LOAD-ECHO*",sys_xx_load_echo_xx).
package_external_symbols(pkg_sys,"*LOAD-LOGICAL-PATHNAME-TRANSLATIONS-DATABASE*",sys_xx_load_logical_pathname_translations_database_xx).
package_external_symbols(pkg_sys,"*LOAD-OBSOLETE-ACTION*",sys_xx_load_obsolete_action_xx).
package_external_symbols(pkg_sys,"*LOAD-PATHS*",sys_xx_load_paths_xx).
package_external_symbols(pkg_sys,"*LOAD-TRUENAME-FASL*",sys_xx_load_truename_fasl_xx).
package_external_symbols(pkg_sys,"*LOGICAL-PATHNAME-TRANSLATIONS*",sys_xx_logical_pathname_translations_xx).
package_external_symbols(pkg_sys,"*LOOP-ANSI*",sys_xx_loop_ansi_xx).
package_external_symbols(pkg_sys,"*MARKDOWN*",sys_xx_markdown_xx).
package_external_symbols(pkg_sys,"*MERGE-PATHNAMES-ANSI*",sys_xx_merge_pathnames_ansi_xx).
package_external_symbols(pkg_sys,"*MISC-ENCODING*",sys_xx_misc_encoding_xx).
package_external_symbols(pkg_sys,"*NOINFORM*",sys_xx_noinform_xx).
package_external_symbols(pkg_sys,"*PACKAGE-TASKS-TREAT-SPECIALLY*",sys_xx_package_tasks_treat_specially_xx).
package_external_symbols(pkg_sys,"*PARSE-NAMESTRING-ANSI*",sys_xx_parse_namestring_ansi_xx).
package_external_symbols(pkg_sys,"*PARSE-NAMESTRING-DOT-FILE*",sys_xx_parse_namestring_dot_file_xx).
package_external_symbols(pkg_sys,"*PATHNAME-ENCODING*",sys_xx_pathname_encoding_xx).
package_external_symbols(pkg_sys,"*PHASE-ANSI*",sys_xx_phase_ansi_xx).
package_external_symbols(pkg_sys,"*PPRINT-FIRST-NEWLINE*",sys_xx_pprint_first_newline_xx).
package_external_symbols(pkg_sys,"*PRINT-CLOSURE*",sys_xx_print_closure_xx).
package_external_symbols(pkg_sys,"*PRINT-EMPTY-ARRAYS-ANSI*",sys_xx_print_empty_arrays_ansi_xx).
package_external_symbols(pkg_sys,"*PRINT-INDENT-LISTS*",sys_xx_print_indent_lists_xx).
package_external_symbols(pkg_sys,"*PRINT-PATHNAMES-ANSI*",sys_xx_print_pathnames_ansi_xx).
package_external_symbols(pkg_sys,"*PRINT-PRETTY-FILL*",sys_xx_print_pretty_fill_xx).
package_external_symbols(pkg_sys,"*PRINT-RPARS*",sys_xx_print_rpars_xx).
package_external_symbols(pkg_sys,"*PRINT-SPACE-CHAR-ANSI*",sys_xx_print_space_char_ansi_xx).
package_external_symbols(pkg_sys,"*PRINT-STRUCTURE*",sys_xx_print_structure_xx).
package_external_symbols(pkg_sys,"*PRINT-SYMBOL-PACKAGE-PREFIX-SHORTEST*",sys_xx_print_symbol_package_prefix_shortest_xx).
package_external_symbols(pkg_sys,"*PRINT-UNREADABLE-ANSI*",sys_xx_print_unreadable_ansi_xx).
package_external_symbols(pkg_sys,"*PROMPT-BODY*",sys_xx_prompt_body_xx).
package_external_symbols(pkg_sys,"*PROMPT-BREAK*",sys_xx_prompt_break_xx).
package_external_symbols(pkg_sys,"*PROMPT-FINISH*",sys_xx_prompt_finish_xx).
package_external_symbols(pkg_sys,"*PROMPT-START*",sys_xx_prompt_start_xx).
package_external_symbols(pkg_sys,"*PROMPT-STEP*",sys_xx_prompt_step_xx).
package_external_symbols(pkg_sys,"*REOPEN-OPEN-FILE*",sys_xx_reopen_open_file_xx).
package_external_symbols(pkg_sys,"*REPORT-ERROR-PRINT-BACKTRACE*",sys_xx_report_error_print_backtrace_xx).
package_external_symbols(pkg_sys,"*REQUIRE-STACK-FRAME*",sys_xx_require_stack_frame_xx).
package_external_symbols(pkg_sys,"*SAFETY*",sys_xx_safety_xx).
package_external_symbols(pkg_sys,"*SAVED-BACKTRACE*",sys_xx_saved_backtrace_xx).
package_external_symbols(pkg_sys,"*SAVEINITMEM-VERBOSE*",sys_xx_saveinitmem_verbose_xx).
package_external_symbols(pkg_sys,"*SEQUENCE-COUNT-ANSI*",sys_xx_sequence_count_ansi_xx).
package_external_symbols(pkg_sys,"*SOURCE*",sys_xx_source_xx).
package_external_symbols(pkg_sys,"*SOURCE-FILE-TYPES*",sys_xx_source_file_types_xx).
package_external_symbols(pkg_sys,"*SOURCE-POSITION*",sys_xx_source_position_xx).
package_external_symbols(pkg_sys,"*SPACE*",sys_xx_space_xx).
package_external_symbols(pkg_sys,"*SPEED*",sys_xx_speed_xx).
package_external_symbols(pkg_sys,"*STRICT-MOP*",sys_xx_strict_mop_xx).
package_external_symbols(pkg_sys,"*SUPPRESS-CHECK-REDEFINITION*",sys_xx_suppress_check_redefinition_xx).
package_external_symbols(pkg_sys,"*SUPPRESS-COMPILER-WARNINGS*",sys_xx_suppress_compiler_warnings_xx).
package_external_symbols(pkg_sys,"*SUPPRESS-SIMILAR-CONSTANT-REDEFINITION-WARNING*",sys_xx_suppress_similar_constant_redefinition_warning_xx).
package_external_symbols(pkg_sys,"*SYSTEM-PACKAGE-LIST*",sys_xx_system_package_list_xx).
package_external_symbols(pkg_sys,"*TERMINAL-ENCODING*",sys_xx_terminal_encoding_xx).
package_external_symbols(pkg_sys,"*TRACE-ARGS*",sys_xx_trace_args_xx).
package_external_symbols(pkg_sys,"*TRACE-FORM*",sys_xx_trace_form_xx).
package_external_symbols(pkg_sys,"*TRACE-FUNCTION*",sys_xx_trace_function_xx).
package_external_symbols(pkg_sys,"*TRACE-INDENT*",sys_xx_trace_indent_xx).
package_external_symbols(pkg_sys,"*TRACE-VALUES*",sys_xx_trace_values_xx).
package_external_symbols(pkg_sys,"*TRACED-NAMES*",sys_xx_traced_names_xx).
package_external_symbols(pkg_sys,"*UNDEFINED-FUNCTIONS*",sys_xx_undefined_functions_xx).
package_external_symbols(pkg_sys,"*USER-COMMANDS*",sys_xx_user_commands_xx).
package_external_symbols(pkg_sys,"*USER-LIB-DIRECTORY*",sys_xx_user_lib_directory_xx).
package_external_symbols(pkg_sys,"*USER-MAIL-ADDRESS*",sys_xx_user_mail_address_xx).
package_external_symbols(pkg_sys,"*WARN-ON-FLOATING-POINT-CONTAGION*",sys_xx_warn_on_floating_point_contagion_xx).
package_external_symbols(pkg_sys,"*WARN-ON-FLOATING-POINT-RATIONAL-CONTAGION*",sys_xx_warn_on_floating_point_rational_contagion_xx).
package_external_symbols(pkg_sys,"*WARN-ON-HASHTABLE-NEEDING-REHASH-AFTER-GC*",sys_xx_warn_on_hashtable_needing_rehash_after_gc_xx).
package_external_symbols(pkg_sys,"*WARN-ON-REDEFINITION*",sys_xx_warn_on_redefinition_xx).
package_external_symbols(pkg_sys,"*WITH-HTML-OUTPUT-DOCTYPE*",sys_xx_with_html_output_doctype_xx).
package_external_symbols(pkg_sys,"+CL-PACKAGE+",sys_c43_cl_package_c43).
package_external_symbols(pkg_sys,"+FALSE-TYPE+",sys_c43_false_type_c43).
package_external_symbols(pkg_sys,"+FIXNUM-TYPE+",sys_c43_fixnum_type_c43).
package_external_symbols(pkg_sys,"+INTEGER-TYPE+",sys_c43_integer_type_c43).
package_external_symbols(pkg_sys,"+KEYWORD-PACKAGE+",sys_c43_keyword_package_c43).
package_external_symbols(pkg_sys,"+SLOT-UNBOUND+",sys_c43_slot_unbound_c43).
package_external_symbols(pkg_sys,"+TRUE-TYPE+",sys_c43_true_type_c43).
package_external_symbols(pkg_sys,"16BIT-VECTOR",sys_16bit_vector).
package_external_symbols(pkg_sys,"2BIT-VECTOR",sys_2bit_vector).
package_external_symbols(pkg_sys,"32BIT-VECTOR",sys_32bit_vector).
package_external_symbols(pkg_sys,"4BIT-VECTOR",sys_4bit_vector).
package_external_symbols(pkg_sys,"8BIT-VECTOR",sys_8bit_vector).
package_external_symbols(pkg_sys,"ABORT-ON-ERROR",sys_abort_on_error).
package_external_symbols(pkg_sys,"ABSOLUTE-PATHNAME",sys_absolute_pathname).
package_external_symbols(pkg_sys,"ACCESSOR-METHOD-SLOT-DEFINITION",sys_accessor_method_slot_definition).
package_external_symbols(pkg_sys,"ADD-CI",sys_add_ci).
package_external_symbols(pkg_sys,"ADD-DEPENDENT",sys_add_dependent).
package_external_symbols(pkg_sys,"ADD-DIRECT-METHOD",sys_add_direct_method).
package_external_symbols(pkg_sys,"ADD-DIRECT-SUBCLASS",sys_add_direct_subclass).
package_external_symbols(pkg_sys,"ADD-METHOD",add_method).
package_external_symbols(pkg_sys,"ADD-PACKAGE-LOCAL-NICKNAME",sys_add_package_local_nickname).
package_external_symbols(pkg_sys,"ADDRESS",sys_address).
package_external_symbols(pkg_sys,"ADJOIN-EQL",sys_adjoin_eql).
package_external_symbols(pkg_sys,"ALLOCATE-INSTANCE",allocate_instance).
package_external_symbols(pkg_sys,"ANSI-STREAM",sys_ansi_stream).
package_external_symbols(pkg_sys,"APPEASE-CERRORS",sys_appease_cerrors).
package_external_symbols(pkg_sys,"APPLYHOOK",sys_applyhook).
package_external_symbols(pkg_sys,"APROPOS-DO-SYMS",sys_apropos_do_syms).
package_external_symbols(pkg_sys,"APROPOS-SYMBOL",sys_apropos_symbol).
package_external_symbols(pkg_sys,"ARGLIST",sys_arglist).
package_external_symbols(pkg_sys,"ARGS",sys_args).
package_external_symbols(pkg_sys,"ARGV",sys_argv).
package_external_symbols(pkg_sys,"ASET",sys_aset).
package_external_symbols(pkg_sys,"ASSQ",sys_assq).
package_external_symbols(pkg_sys,"ASSQL",sys_assql).
package_external_symbols(pkg_sys,"AUTOCOMPILE",sys_autocompile).
package_external_symbols(pkg_sys,"AUTOLOAD",sys_autoload).
package_external_symbols(pkg_sys,"AUTOLOAD-MACRO",sys_autoload_macro).
package_external_symbols(pkg_sys,"AUTOLOAD-REF-P",sys_autoload_ref_p).
package_external_symbols(pkg_sys,"AUTOLOAD-SETF-EXPANDER",sys_autoload_setf_expander).
package_external_symbols(pkg_sys,"AUTOLOAD-SETF-FUNCTION",sys_autoload_setf_function).
package_external_symbols(pkg_sys,"AUTOLOADP",sys_autoloadp).
package_external_symbols(pkg_sys,"AVAILABLE-ENCODINGS",sys_available_encodings).
package_external_symbols(pkg_sys,"AVER",sys_aver).
package_external_symbols(pkg_sys,"BACKTRACE",sys_backtrace).
package_external_symbols(pkg_sys,"BASE-CHAR-CODE-LIMIT",sys_base_char_code_limit).
package_external_symbols(pkg_sys,"BREAK-LEVEL",sys_break_level).
package_external_symbols(pkg_sys,"BREAKPOINT-ERROR",sys_breakpoint_error).
package_external_symbols(pkg_sys,"BROWSE-URL",sys_browse_url).
package_external_symbols(pkg_sys,"BUILT-IN-CLASS",built_in_class).
package_external_symbols(pkg_sys,"BUILT-IN-FUNCTION-P",sys_built_in_function_p).
package_external_symbols(pkg_sys,"BYE",sys_bye).
package_external_symbols(pkg_sys,"BYTE16",sys_byte16).
package_external_symbols(pkg_sys,"BYTE32",sys_byte32).
package_external_symbols(pkg_sys,"BYTE64",sys_byte64).
package_external_symbols(pkg_sys,"BYTE8",sys_byte8).
package_external_symbols(pkg_sys,"CACHE-EMF",sys_cache_emf).
package_external_symbols(pkg_sys,"CALL-COUNT",sys_call_count).
package_external_symbols(pkg_sys,"CALL-METHOD",call_method).
package_external_symbols(pkg_sys,"CALL-NEXT-METHOD",call_next_method).
package_external_symbols(pkg_sys,"CALL-REGISTERS-LIMIT",sys_call_registers_limit).
package_external_symbols(pkg_sys,"CANCEL-FINALIZATION",sys_cancel_finalization).
package_external_symbols(pkg_sys,"CANONICALIZE",sys_canonicalize).
package_external_symbols(pkg_sys,"CANONICALIZE-DIRECT-SUPERCLASSES",sys_canonicalize_direct_superclasses).
package_external_symbols(pkg_sys,"CANONICALIZE-LOGICAL-HOST",sys_canonicalize_logical_host).
package_external_symbols(pkg_sys,"CD",sys_cd).
package_external_symbols(pkg_sys,"CHANGE-CLASS",change_class).
package_external_symbols(pkg_sys,"CHAR-BIT",sys_char_bit).
package_external_symbols(pkg_sys,"CHAR-BITS",sys_char_bits).
package_external_symbols(pkg_sys,"CHAR-BITS-LIMIT",sys_char_bits_limit).
package_external_symbols(pkg_sys,"CHAR-CONTROL-BIT",sys_char_control_bit).
package_external_symbols(pkg_sys,"CHAR-FONT",sys_char_font).
package_external_symbols(pkg_sys,"CHAR-FONT-LIMIT",sys_char_font_limit).
package_external_symbols(pkg_sys,"CHAR-HYPER-BIT",sys_char_hyper_bit).
package_external_symbols(pkg_sys,"CHAR-INVERTCASE",sys_char_invertcase).
package_external_symbols(pkg_sys,"CHAR-KEY",sys_char_key).
package_external_symbols(pkg_sys,"CHAR-META-BIT",sys_char_meta_bit).
package_external_symbols(pkg_sys,"CHAR-SUPER-BIT",sys_char_super_bit).
package_external_symbols(pkg_sys,"CHAR-TO-UTF8",sys_char_to_utf8).
package_external_symbols(pkg_sys,"CHAR-WIDTH",sys_char_width).
package_external_symbols(pkg_sys,"CHARACTER-DESIGNATOR",sys_character_designator).
package_external_symbols(pkg_sys,"CHARPOS",sys_charpos).
package_external_symbols(pkg_sys,"CHECK-DECLARATION-TYPE",sys_check_declaration_type).
package_external_symbols(pkg_sys,"CHECK-SEQUENCE-BOUNDS",sys_check_sequence_bounds).
package_external_symbols(pkg_sys,"CHOOSE-DISASSEMBLER",sys_choose_disassembler).
package_external_symbols(pkg_sys,"CLASS",class).
package_external_symbols(pkg_sys,"CLASS-BYTES",sys_class_bytes).
package_external_symbols(pkg_sys,"CLASS-DEFAULT-INITARGS",sys_class_default_initargs).
package_external_symbols(pkg_sys,"CLASS-DEFAULT_INITARGS",sys_class_default_initargs).
package_external_symbols(pkg_sys,"CLASS-DIRECT-DEFAULT-INITARGS",sys_class_direct_default_initargs).
package_external_symbols(pkg_sys,"CLASS-DIRECT-DEFAULT_INITARGS",sys_class_direct_default_initargs).
package_external_symbols(pkg_sys,"CLASS-DIRECT-METHODS",sys_class_direct_methods).
package_external_symbols(pkg_sys,"CLASS-DIRECT-SLOTS",sys_class_direct_slots).
package_external_symbols(pkg_sys,"CLASS-DIRECT-SUBCLASSES",sys_class_direct_subclasses).
package_external_symbols(pkg_sys,"CLASS-DIRECT-SUPERCLASSES",sys_class_direct_superclasses).
package_external_symbols(pkg_sys,"CLASS-DOCUMENTATION",sys_class_documentation).
package_external_symbols(pkg_sys,"CLASS-FINALIZED-P",sys_class_finalized_p).
package_external_symbols(pkg_sys,"CLASS-NAME",class_name).
package_external_symbols(pkg_sys,"CLASS-OF",class_of).
package_external_symbols(pkg_sys,"CLASS-PRECEDENCE-LIST",sys_class_precedence_list).
package_external_symbols(pkg_sys,"CLASS-PROTOTYPE",sys_class_prototype).
package_external_symbols(pkg_sys,"CLASS-SLOT-VALUE",sys_class_slot_value).
package_external_symbols(pkg_sys,"CLASS-SLOTS",sys_class_slots).
package_external_symbols(pkg_sys,"CLASSP",sys_classp).
package_external_symbols(pkg_sys,"CLHS",sys_clhs).
package_external_symbols(pkg_sys,"CLHS-ROOT",sys_clhs_root).
package_external_symbols(pkg_sys,"CLOS-WARNING",sys_clos_warning).
package_external_symbols(pkg_sys,"CODE-BLOCK",sys_code_block).
package_external_symbols(pkg_sys,"CODE-DELETION-NOTE",sys_code_deletion_note).
package_external_symbols(pkg_sys,"COERCE-TO-CONDITION",sys_coerce_to_condition).
package_external_symbols(pkg_sys,"COERCE-TO-FUNCTION",sys_coerce_to_function).
package_external_symbols(pkg_sys,"COLLECT",sys_collect).
package_external_symbols(pkg_sys,"COMPILE-FILE-IF-NEEDED",sys_compile_file_if_needed).
package_external_symbols(pkg_sys,"COMPILE-FILE-MASK",sys_compile_file_mask).
package_external_symbols(pkg_sys,"COMPILE-SYSTEM",sys_compile_system).
package_external_symbols(pkg_sys,"COMPILE-TIME-VALUE",sys_compile_time_value).
package_external_symbols(pkg_sys,"COMPILED-FILE-P",sys_compiled_file_p).
package_external_symbols(pkg_sys,"COMPILED-LISP-FUNCTION-P",sys_compiled_lisp_function_p).
package_external_symbols(pkg_sys,"COMPILER-DEFSTRUCT",sys_compiler_defstruct).
package_external_symbols(pkg_sys,"COMPILER-ERROR",sys_compiler_error).
package_external_symbols(pkg_sys,"COMPILER-LET",sys_compiler_let).
package_external_symbols(pkg_sys,"COMPILER-MACROEXPAND",sys_compiler_macroexpand).
package_external_symbols(pkg_sys,"COMPILER-NOTE",sys_compiler_note).
package_external_symbols(pkg_sys,"COMPILER-STYLE-WARN",sys_compiler_style_warn).
package_external_symbols(pkg_sys,"COMPILER-SUBTYPEP",sys_compiler_subtypep).
package_external_symbols(pkg_sys,"COMPILER-UNSUPPORTED",sys_compiler_unsupported).
package_external_symbols(pkg_sys,"COMPILER-WARN",sys_compiler_warn).
package_external_symbols(pkg_sys,"COMPUTE-APPLICABLE-METHODS",compute_applicable_methods).
package_external_symbols(pkg_sys,"COMPUTE-APPLICABLE-METHODS-USING-CLASSES",sys_compute_applicable_methods_using_classes).
package_external_symbols(pkg_sys,"COMPUTE-CLASS-PRECEDENCE-LIST",sys_compute_class_precedence_list).
package_external_symbols(pkg_sys,"COMPUTE-DEFAULT-INITARGS",sys_compute_default_initargs).
package_external_symbols(pkg_sys,"COMPUTE-DIRECT-SLOT-DEFINITION-INITARGS",sys_compute_direct_slot_definition_initargs).
package_external_symbols(pkg_sys,"COMPUTE-DISCRIMINATING-FUNCTION",sys_compute_discriminating_function).
package_external_symbols(pkg_sys,"COMPUTE-EFFECTIVE-METHOD",sys_compute_effective_method).
package_external_symbols(pkg_sys,"COMPUTE-EFFECTIVE-METHOD-AS-FUNCTION",sys_compute_effective_method_as_function).
package_external_symbols(pkg_sys,"COMPUTE-EFFECTIVE-SLOT-DEFINITION",sys_compute_effective_slot_definition).
package_external_symbols(pkg_sys,"COMPUTE-EFFECTIVE-SLOT-DEFINITION-INITARGS",sys_compute_effective_slot_definition_initargs).
package_external_symbols(pkg_sys,"COMPUTE-SLOTS",sys_compute_slots).
package_external_symbols(pkg_sys,"CONCATENATE-FASLS",sys_concatenate_fasls).
package_external_symbols(pkg_sys,"CONSTANT-INLINE",sys_constant_inline).
package_external_symbols(pkg_sys,"CONSTANT-NOTINLINE",sys_constant_notinline).
package_external_symbols(pkg_sys,"CONVERT-STRING-FROM-BYTES",sys_convert_string_from_bytes).
package_external_symbols(pkg_sys,"CONVERT-STRING-TO-BYTES",sys_convert_string_to_bytes).
package_external_symbols(pkg_sys,"CURRENT-TIME",sys_current_time).
package_external_symbols(pkg_sys,"DEADLINE-TIMEOUT",sys_deadline_timeout).
